rank,token,pos,core_score,tfidf_avg_seen,total_count,doc_freq,doc_freq_ratio
1,대통령,NNG,2.645729065822945,14.046416131278182,291,55,0.18835616438356165
2,우주,NNG,2.287774929246575,27.8345949725,193,24,0.0821917808219178
3,연구,NNG,2.059550925862671,11.136830932442592,225,54,0.18493150684931506
4,대표,NNG,1.9892669369219178,7.543713578976623,250,77,0.2636986301369863
5,달,NNG,1.8316976985945206,16.714241499675,168,32,0.1095890410958904
6,선거,NNG,1.7542278298691778,11.135533180908695,181,46,0.15753424657534246
7,사람,NNG,1.693476362685959,6.3396807423628205,214,78,0.2671232876712329
8,데이터,NNG,1.6453268488712327,16.014514662346667,148,30,0.10273972602739725
9,센터,NNG,1.5937096641294521,23.26816109629,128,20,0.0684931506849315
10,지역,NNG,1.5610717470356166,7.997069300603509,174,57,0.1952054794520548
11,연구진,NNG,1.5593276076808218,16.863839312696296,136,27,0.09246575342465753
12,별,NNG,1.5564698498509415,75.7481993594125,128,6,0.02054794520547945
13,같다,VA,1.5346448767273975,4.481163040044001,217,100,0.3424657534246575
14,대출,NNG,1.531455380374315,22.359248553465,123,20,0.0684931506849315
15,미국,NNP,1.5314235146921231,5.139950187242528,203,87,0.2979452054794521
16,이,NNP,1.4934598620544521,10.9022569929975,147,40,0.136986301369863
17,도서관,NNG,1.4754037118376713,71.80298064276667,91,6,0.02054794520547945
18,결과,NNG,1.4227640550321918,3.956639086375238,206,105,0.3595890410958904
19,사회,NNG,1.373382733969178,6.076178156348485,162,66,0.22602739726027396
20,쓰다,VV,1.3556248477037671,6.283213579833333,157,63,0.21575342465753425
21,금융,NNG,1.3365248994315069,7.80530541268,142,50,0.17123287671232876
22,한국,NNP,1.3272661522236302,7.177068823135186,145,54,0.18493150684931506
23,크다,VA,1.3251241667376048,3.831052046409709,192,101,0.3458904109589041
24,만들다,VV,1.3202074859020547,5.072376130044737,165,76,0.2602739726027397
25,정부,NNG,1.3185606705928081,6.875352068091071,146,56,0.1917808219178082
26,문제,NNG,1.301853191506507,4.580013637589157,169,83,0.2842465753424658
27,기업,NNG,1.2694719890849315,8.620600484018604,128,43,0.14726027397260275
28,가입,NNG,1.2612186675164383,36.82758509148,86,10,0.03424657534246575
29,기후,NNG,1.2593469947681506,13.133190088296429,111,28,0.0958904109589041
30,청년,NNG,1.2473299759650687,15.835667520947828,104,23,0.07876712328767123
31,인간,NNG,1.219965748005822,10.477352894638235,114,34,0.11643835616438356
32,책,NNG,1.2102288365722602,11.043338133721875,111,32,0.1095890410958904
33,생각,NNG,1.2076995400171233,5.687875252983871,139,62,0.21232876712328766
34,기준,NNG,1.197525018260959,4.725368990975675,148,74,0.2534246575342466
35,중국,NNP,1.189652337407192,15.789931023768183,98,22,0.07534246575342465
36,김,NNP,1.155876212852397,10.887608198480644,105,31,0.10616438356164383
37,단백질,NNG,1.150182766833904,47.979052559357136,73,7,0.023972602739726026
38,이상,NNG,1.1350339071160958,4.14287376097375,145,80,0.273972602739726
39,세계,NNG,1.130886726355137,4.856160648466177,135,68,0.2328767123287671
40,이날,NNG,1.1303719490910957,3.4744064119431575,156,95,0.3253424657534247
41,기술,NNG,1.1294576614917808,6.5960327431120005,120,50,0.17123287671232876
42,정,NNP,1.1263521783651462,15.661658861077273,96,21,0.07191780821917808
43,과정,NNG,1.1201760486445205,4.303834292160526,140,76,0.2602739726027397
44,서울,NNP,1.1143731690924656,3.6155218375,150,90,0.3082191780821918
45,투표,NNG,1.1133466669342464,13.003889069791999,95,25,0.08561643835616438
46,가능,NNG,1.1068388665934932,3.438265415375532,152,94,0.3219178082191781
47,따르다,VV,1.106781137279452,3.1684322753490197,158,102,0.3493150684931507
48,위험,NNG,1.0915483008489724,9.374473642585293,102,34,0.11643835616438356
49,지구,NNG,1.078019252830822,10.854538683675862,96,29,0.09931506849315068
50,관련,NNG,1.0631478587017125,3.3025444121372343,146,94,0.3219178082191781
51,많다,VA,1.0561541480613015,3.5447932325735634,140,87,0.2979452054794521
52,장,NNG,1.0492949282881954,6.808758201336734,117,45,0.1541095890410959
53,민주당,NNP,1.0434394991246574,13.247144945408694,87,23,0.07876712328767123
54,수사,NNG,1.0430300353386985,12.182590812756,89,25,0.08561643835616438
55,시장,NNG,1.0414531080770548,5.737817123745283,113,53,0.1815068493150685
56,높다,VA,1.0382782598979452,5.05295419817,118,60,0.2054794520547945
57,교육,NNG,1.0362822740356163,16.810801334355556,81,18,0.06164383561643835
58,신용,NNG,1.033421110333904,15.087948210874998,83,20,0.0684931506849315
59,탄소,NNG,1.0304245180890412,20.0589306188,77,15,0.05136986301369863
60,필요,NNG,1.0252233155650685,3.3262800905,138,90,0.3082191780821918
61,코스피,NNP,1.0234886657136983,16.60326057713333,80,18,0.06164383561643835
62,뒤,NNG,1.0205615423958903,2.9505343601940592,145,101,0.3458904109589041
63,여성,NNG,1.0201979552058218,14.185609662861904,83,21,0.07191780821917808
64,나오다,VV,1.0194568508089041,3.1668234088957448,140,94,0.3219178082191781
65,통하다,VV,1.0152733790763697,2.82342692086,147,105,0.3595890410958904
66,태양,NNG,1.01027881985,22.692416568938462,73,13,0.04452054794520548
67,관계,NNG,1.0096445952907533,7.01943385297381,101,42,0.14383561643835616
68,도시,NNG,0.9954233843613013,13.211983101522726,82,22,0.07534246575342465
69,이후,NNG,0.9880775432619862,3.205762695916666,133,90,0.3082191780821918
70,중앙,NNG,0.9869786472724239,13.099898409252173,85,22,0.07534246575342465
71,나타나다,VV,0.9854844500715753,4.796024323681666,112,60,0.2054794520547945
72,시작,NNG,0.9790576162828767,3.863308431818919,121,74,0.2534246575342466
73,후보,NNG,0.9768959716952055,19.016908249,73,15,0.05136986301369863
74,선관위,NNG,0.9768959716948629,19.01690824899333,73,15,0.05136986301369863
75,국민,NNG,0.9764363327750001,5.818763452455102,103,49,0.1678082191780822
76,경우,NNG,0.973353236502055,3.6438351930589747,123,78,0.2671232876712329
77,미래,NNG,0.9690429444674657,7.647582156337838,93,37,0.1267123287671233
78,지수,NNG,0.9552448379250342,9.61832733359,88,29,0.09931506849315068
79,올해,NNG,0.9549710133654109,4.100757880922059,114,68,0.2328767123287671
80,북한,NNP,0.9501316984976027,18.495897064086666,71,15,0.05136986301369863
81,상황,NNG,0.9493534925869862,4.017553910657971,114,69,0.2363013698630137
82,자신,NNG,0.9482799343311644,4.944602514726786,105,56,0.1917808219178082
83,발생,NNG,0.9475465787928082,4.689552559449153,107,59,0.20205479452054795
84,작가,NNG,0.947491039434589,12.02901667456087,79,23,0.07876712328767123
85,변화,NNG,0.9396692272989725,6.532938437411905,94,42,0.14383561643835616
86,방식,NNG,0.9392486968623286,4.897511062210714,104,56,0.1917808219178082
87,계획,NNG,0.9392486968619862,4.897511062208928,104,56,0.1917808219178082
88,오르다,VV,0.9385164751910958,5.592792056240816,99,49,0.1678082191780822
89,위원장,NNG,0.937555087944863,10.950643427196,80,25,0.08561643835616438
90,의원,NNG,0.9354920136208904,7.587879666036112,89,36,0.1232876712328767
91,차별,NNG,0.9353907801797945,17.07088173828125,71,16,0.0547945205479452
92,영화,NNG,0.9344714427414381,16.050921251794115,72,17,0.05821917808219178
93,경쟁,NNG,0.9341571638030822,12.989232944309524,76,21,0.07191780821917808
94,사용,NNG,0.9318025707311643,5.44172701307,99,50,0.17123287671232876
95,일,NNG,0.9267973172044519,4.228512759745312,108,64,0.2191780821917808
96,정보,NNG,0.9238971892023974,4.2821901467793655,107,63,0.21575342465753425
97,분석,NNG,0.9153559670527396,4.949702636655555,100,54,0.18493150684931506
98,규모,NNG,0.9100765820044521,5.423313509087755,96,49,0.1678082191780822
99,은행,NNG,0.8995168095897259,11.41995253913913,75,23,0.07876712328767123
100,주,NNG,0.898922130109589,7.720154764470588,84,34,0.11643835616438356
